Region,Latitude,Longitude,January,February,March,April,May,June,July,August,September,October,November,December,Mean,Standard Deviation
"St. John's, NL",47.56037903,-52.71147156,0.15,0.15,0.15,0.16,0.15,0.17,0.16,0.19,0.21,0.2,0.19,0.18,0.17,0.055567039
"Mount Pearl, NL",47.50513077,-52.79476166,0.14,0.18,0.17,0.12,0.12,0.14,0.16,0.13,0.15,0.13,0.15,0.13,0.14,0.062174835
"Grand Falls - Windsor, NL",48.92695999,-55.65966034,0.19,0.21,0.16,0.15,0.1,0.09,0.08,0.11,0.13,0.14,0.19,0.16,0.14,0.065054472
"Corner Brook, NL",48.95223999,-57.92206955,0.15,0.14,0.14,0.25,0.21,0.17,0.14,0.21,0.18,0.17,0.17,0.21,0.18,0.061274185
"Burin, NL",47.09899139,-55.19852066,0.13,,,0.12,0.11,0.11,0.12,0.15,0.16,0.15,0.13,0.12,,
"Halifax, NS",44.64710999,-63.5736618,0.13,0.14,0.13,0.14,0.14,0.2,0.18,0.19,0.18,0.17,0.15,0.16,0.16,0.05497316
"Sydney, NS",46.14221954,-60.17251968,0.14,0.14,0.13,0.15,0.14,0.16,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.048940095
"Saint John, NB",45.28028107,-66.05610657,0.17,0.16,0.16,0.15,0.14,0.18,0.19,0.2,0.2,0.19,0.17,0.17,0.17,0.04640576
"Moncton, NB",46.10157776,-64.78965759,0.18,0.2,0.19,0.17,0.15,0.19,0.21,0.22,0.23,0.22,0.21,0.21,0.2,0.077989497
"Montréal, QC",45.5026474,-73.66390991,0.28,0.28,0.26,0.25,0.24,0.32,0.34,0.31,0.33,0.28,0.26,0.3,0.29,0.119023649
"Laval, QC",45.54746246,-73.7483139,0.22,0.25,0.2,0.19,0.16,,0.22,0.24,0.26,0.21,0.21,0.23,0.22,0.087555166
"Montréal, QC",45.46832275,-73.74119568,0.21,,,,,,,,,,,,,
"Montréal, QC",45.65169144,-73.57382202,0.2,,0.18,0.18,0.16,0.26,0.24,0.23,0.22,,0.19,0.22,0.21,0.091638165
"Montréal, QC",45.59339905,-73.63726044,0.24,0.28,,,,,,,,,,,,
"Montréal, QC",45.51218796,-73.56684113,0.2,0.22,0.19,0.19,0.18,0.27,0.27,0.25,0.24,0.21,0.2,0.24,0.22,0.091346831
"Quebec, QC",46.82117844,-71.22049713,0.21,0.25,0.18,0.17,0.16,0.22,0.25,0.22,0.24,0.22,0.22,0.23,0.21,0.099362408
"Quebec, QC",46.78132248,-71.30871582,0.28,0.31,0.3,0.25,0.29,0.32,0.43,0.4,0.42,0.39,0.36,0.39,0.35,0.198138265
"Saint-Anicet, QC",45.12062454,-74.28959656,0.16,0.17,0.16,0.15,0.13,0.23,0.22,0.2,0.19,0.16,0.15,0.18,0.18,0.072029273
"Windsor, ON",42.31577682,-83.04367065,0.24,0.23,0.22,0.21,0.22,0.34,0.26,0.29,0.27,0.24,0.25,0.25,0.25,0.112605273
"Toronto, ON",43.70944214,-79.54350281,0.25,0.24,0.25,0.23,0.25,0.34,0.32,0.31,0.3,0.26,0.21,0.24,0.27,0.114642766
"Toronto, ON",43.71110535,-79.54342651,0.32,0.31,0.31,0.29,0.34,0.42,0.4,0.4,0.39,0.36,0.34,0.38,0.35,0.155240883
"Toronto, ON",43.7804184,-79.46752167,0.2,0.21,0.2,0.19,0.2,0.28,0.26,0.26,0.25,0.24,0.22,0.23,0.23,0.096124005
"Hamilton, ON",43.25777817,-79.86167145,,,,,,,,,0.3,0.23,0.23,0.24,,
"Regina, SK",50.45270157,-104.6159973,0.19,0.18,0.18,0.16,0.2,0.17,0.21,0.24,0.28,0.18,0.17,0.19,0.2,0.093244303
"Saskatoon, SK",52.13613129,-106.6629333,0.2,0.19,0.19,0.16,0.21,0.2,0.23,0.25,0.32,0.19,0.18,0.21,0.21,0.121569671
"Edmonton, AB",53.54822922,-113.3681107,0.27,0.19,0.2,0.25,0.33,0.29,0.36,0.33,0.36,0.2,0.22,0.24,0.27,0.168919867
"St. Albert, AB",53.62690735,-113.6118851,0.3,0.2,0.21,0.16,0.28,0.18,0.37,0.36,0.37,0.23,0.23,0.28,0.27,0.172112344
"Edmonton, AB",53.54949951,-113.4859009,0.38,0.27,0.25,0.2,0.38,0.32,0.39,0.39,0.45,0.35,0.31,0.34,0.34,0.202441661
"Edmonton, AB",53.49779892,-113.5270004,0.34,0.23,0.22,0.17,0.3,0.22,0.3,0.3,0.35,0.21,0.24,0.28,0.26,0.176996959
"Calgary, AB",50.9551239,-113.9697418,0.34,0.25,0.23,0.18,0.22,0.21,0.25,0.25,0.24,0.21,0.26,0.32,0.25,0.146473937
"Calgary, AB",51.03089905,-114.0091019,0.47,0.3,0.27,0.19,0.31,0.23,0.26,0.27,0.29,0.25,0.32,0.39,0.3,0.215156887
"Calgary, AB",51.08265686,-114.1388245,0.28,0.24,0.22,0.17,0.28,0.21,0.24,0.25,0.24,0.2,0.23,0.27,0.24,0.144999832
"Airdrie, AB",51.26807785,-114.037796,0.22,0.2,0.2,0.18,0.34,0.28,0.34,0.34,0.31,0.23,0.21,0.23,0.26,0.145181177
"Red Deer, AB",52.29867172,-113.7935181,0.31,0.22,0.2,0.15,0.27,0.2,0.24,0.24,0.27,0.18,0.24,0.28,0.23,0.140325001
"Red Deer, AB",52.24095154,-113.7654419,0.25,0.19,0.18,0.17,0.32,0.25,0.28,0.29,0.27,0.19,0.21,0.22,0.24,0.135705634
"Medicine Hat, AB",50.04893112,-110.68116,0.15,0.13,0.1,0.12,0.18,0.16,0.21,0.21,0.21,0.15,0.14,0.14,0.16,0.09930167
"Lethbridge, AB",49.71620941,-112.8005981,0.17,0.16,0.2,0.16,0.21,0.2,0.21,0.24,0.23,0.19,0.2,0.2,0.2,0.096151921
"Fort Saskatchewan, AB",53.6987381,-113.222847,0.29,0.21,0.2,0.14,0.27,0.22,0.28,0.25,0.29,0.07,0.2,0.28,0.23,0.171079468
"Fort Mcmurray, AB",56.73340988,-111.3904724,0.2,0.17,0.17,0.12,0.3,0.25,0.34,0.4,0.38,0.19,0.18,0.2,0.24,0.228450563
"Fort Mckay, AB",57.18941116,-111.6405029,0.22,0.21,0.2,0.22,0.42,0.46,0.53,0.58,0.58,0.28,0.25,0.25,0.35,0.258170359
"Conklin, AB",55.62140656,-111.1726913,0.16,0.14,0.15,0.14,0.36,0.28,0.35,0.38,0.36,0.17,0.16,0.18,0.24,0.213667133
"Steeper, AB",53.13249969,-117.0911102,0.13,0.13,0.13,0.13,0.4,0.26,0.3,0.29,0.22,0.12,0.13,0.12,0.2,0.226570074
"Fort Chipewyan, AB",58.70878983,-111.1768265,0.02,0.02,0.02,0.02,0.14,0.16,0.19,0.41,0.36,0.07,0.03,0.03,0.12,0.320094317
"Grande Prairie, AB",55.17660141,-118.8078003,0.37,0.24,0.23,0.19,0.5,0.26,0.32,0.29,0.38,0.22,0.26,0.36,0.3,0.270510307
"Metro Van - Port Moody, BC",49.28089142,-122.8492889,0.2,0.17,0.19,0.16,0.19,0.17,0.19,0.28,0.23,0.22,0.25,0.22,0.21,0.103943333
"Metro Van - Vancouver, BC",49.28227234,-123.1218796,,,,0.22,0.21,0.21,0.19,0.27,0.27,0.3,0.31,0.29,,
"Metro Van - Burnaby, BC",49.21519089,-122.9856644,0.2,0.19,0.18,0.17,0.17,0.14,0.14,0.21,0.21,0.21,0.25,0.23,0.19,0.068319506
"Metro Van - Surrey, BC",49.13292694,-122.6942215,0.19,0.18,0.18,0.16,0.15,0.13,0.13,0.19,0.2,0.22,0.25,0.21,0.18,0.075443101
"Metro Van - Richmond, BC",49.14143753,-123.1082153,0.19,0.17,0.18,0.14,0.13,0.1,0.1,0.15,0.17,0.21,0.25,0.2,0.17,0.091557666
"Metro Van - North Vancouver, BC",49.32399368,-123.0834961,0.2,0.19,0.2,0.17,0.17,0.16,0.16,0.23,0.22,0.24,0.27,0.24,0.2,0.080580371
"Metro Van - Richmond, BC",49.18626404,-123.15242,0.23,0.21,0.21,0.17,0.16,0.13,0.14,0.21,0.22,0.27,0.28,0.26,0.21,0.105222768
"Metro Van - Delta, BC",49.00987625,-123.0820007,0.16,0.15,0.15,0.15,0.13,0.11,0.1,0.15,0.15,0.16,0.18,0.17,0.15,0.049444187
"Metro Van - Vancouver, BC",49.26026535,-123.077774,0.37,0.33,0.32,0.24,0.22,0.22,0.21,0.31,0.34,0.44,0.51,0.38,0.33,0.202082727
"Victoria, BC",48.44194031,-123.3631668,0.14,0.11,0.06,0.04,0.08,0.1,0.11,0.18,0.19,0.21,0.22,0.19,0.14,0.1080563
"Kelowna, BC",49.86211777,-119.4674606,0.24,0.18,0.18,0.14,0.15,0.16,0.17,0.45,0.24,0.22,0.26,0.23,0.22,0.177069001
"Metro Van - Abbotsford, BC",49.02155304,-122.3265228,0.14,0.13,0.13,0.14,0.16,0.16,0.15,0.22,0.21,0.21,0.22,0.2,0.17,0.076254366
"Metro Van-Chilliwack, BC",49.15584946,-121.9402771,0.19,0.17,0.18,0.17,0.17,0.16,0.16,0.28,0.22,0.2,0.22,0.19,0.19,0.097136926
"Metro Van - Maple Ridge, BC",49.21493912,-122.5820541,0.18,0.16,0.16,0.14,0.13,0.12,0.11,0.18,0.17,0.2,0.24,0.2,0.17,0.081095095
"Yellowknife, NT",62.45206833,-114.3639984,0.19,0.17,0.29,0.35,0.14,0.39,0.66,1.77,2.1,0.59,0.61,0.34,0.63,0.830191725
"Fort Smith, NT",60.00455093,-111.8932419,0.64,0.56,0.57,0.56,0.67,0.69,1.6,2.78,1.59,0.57,0.58,0.35,0.94,1.318963257
,,,,,,,,,,,,,,,,
"City, P/T",Latitude,Longitude,,,,,,,,,,,,,,
"St. John's, NL",47.56037903,-52.71147156,0.15,0.14,0.14,0.16,0.15,0.17,0.16,0.19,0.21,0.2,0.2,0.2,0.17,0.059200285
"Mount Pearl, NL",47.50513077,-52.79476166,0.13,0.19,0.17,0.11,0.1,0.13,0.16,0.13,0.14,0.12,0.15,0.12,0.14,0.062033647
"Grand Falls - Windsor, NL",48.92695999,-55.65966034,0.19,0.21,0.16,0.14,0.1,0.11,0.08,0.11,0.14,0.14,0.19,0.17,0.14,0.064915805
"Corner Brook, NL",48.95223999,-57.92206955,0.15,0.14,0.15,0.24,0.2,0.18,0.14,0.2,0.18,0.17,0.18,0.21,0.18,0.064112676
"Burin, NL",47.09899139,-55.19852066,0.12,,,0.1,0.11,0.1,0.12,0.14,0.14,0.14,0.1,0.1,,
"Halifax, NS",44.64710999,-63.5736618,0.12,0.13,0.12,0.13,0.13,0.19,0.18,0.2,0.18,0.16,0.16,0.15,0.15,0.061569571
"Sydney, NS",46.14221954,-60.17251968,0.12,0.13,0.12,0.13,0.12,0.15,0.18,0.17,0.16,0.17,0.15,0.15,0.15,0.057580177
"Saint John, NB",45.28028107,-66.05610657,0.17,0.16,0.15,0.15,0.14,0.18,0.19,0.2,0.21,0.2,0.17,0.18,0.18,0.055800655
"Moncton, NB",46.10157776,-64.78965759,0.19,0.2,0.2,0.17,0.15,0.18,0.21,0.22,0.23,0.23,0.22,0.22,0.2,0.069090237
"Montréal, QC",45.5026474,-73.66390991,0.28,0.28,0.26,0.25,0.24,0.32,0.34,0.31,0.32,0.29,0.26,0.3,0.29,0.101932291
"Laval, QC",45.54746246,-73.7483139,0.23,0.26,0.21,0.19,0.16,,0.22,0.24,0.26,0.21,0.21,0.24,0.22,0.078516939
"Montréal, QC",45.46832275,-73.74119568,0.21,,,,,,,,,,,,,
"Montréal, QC",45.65169144,-73.57382202,0.2,,0.19,0.18,0.15,0.25,0.25,0.23,0.23,,0.19,0.22,0.21,0.088075163
"Montréal, QC",45.59339905,-73.63726044,0.24,0.28,,,,,,,,,,,,
"Montréal, QC",45.51218796,-73.56684113,0.21,0.22,0.2,0.2,0.18,0.26,0.27,0.25,0.24,0.22,0.21,0.24,0.22,0.082913831
"Quebec, QC",46.82117844,-71.22049713,0.21,0.25,0.19,0.16,0.15,0.21,0.25,0.23,0.24,0.23,0.22,0.23,0.21,0.09284605
"Quebec, QC",46.78132248,-71.30871582,0.28,0.31,0.3,0.25,0.29,0.31,0.43,0.39,0.42,0.4,0.36,0.39,0.35,0.166991994
"Saint-Anicet, QC",45.12062454,-74.28959656,0.16,0.17,0.15,0.14,0.12,0.23,0.23,0.2,0.2,0.17,0.16,0.19,0.18,0.080282822
"Windsor, ON",42.31577682,-83.04367065,0.24,0.23,0.22,0.22,0.22,0.34,0.26,0.29,0.27,0.24,0.25,0.26,0.25,0.104223899
"Toronto, ON",43.70944214,-79.54350281,0.25,0.24,0.25,0.23,0.25,0.34,0.31,0.31,0.31,0.26,0.22,0.24,0.27,0.100044312
"Toronto, ON",43.71110535,-79.54342651,0.32,0.31,0.31,0.29,0.35,0.42,0.4,0.4,0.39,0.36,0.33,0.38,0.36,0.126685048
"Toronto, ON",43.7804184,-79.46752167,0.21,0.21,0.21,0.2,0.2,0.28,0.27,0.26,0.25,0.24,0.22,0.24,0.23,0.085468795
"Hamilton, ON",43.25777817,-79.86167145,,,,,,,,,0.29,0.23,0.23,0.25,,
"Regina, SK",50.45270157,-104.6159973,0.19,0.2,0.19,0.16,0.2,0.17,0.2,0.24,0.28,0.2,0.18,0.2,0.2,0.089613833
"Saskatoon, SK",52.13613129,-106.6629333,0.2,0.2,0.21,0.17,0.21,0.2,0.22,0.25,0.32,0.2,0.19,0.21,0.21,0.111482021
"Edmonton, AB",53.54822922,-113.3681107,0.27,0.19,0.2,0.24,0.32,0.29,0.36,0.33,0.36,0.22,0.23,0.24,0.27,0.158889307
"St. Albert, AB",53.62690735,-113.6118851,0.3,0.2,0.22,0.15,0.28,0.18,0.37,0.36,0.37,0.23,0.23,0.28,0.26,0.164842755
"Edmonton, AB",53.54949951,-113.4859009,0.38,0.27,0.25,0.2,0.38,0.32,0.39,0.39,0.45,0.34,0.31,0.34,0.34,0.18662601
"Edmonton, AB",53.49779892,-113.5270004,0.34,0.23,0.22,0.17,0.3,0.22,0.3,0.3,0.35,0.22,0.25,0.27,0.26,0.165415425
"Calgary, AB",50.9551239,-113.9697418,0.34,0.25,0.23,0.19,0.22,0.22,0.25,0.25,0.25,0.21,0.26,0.32,0.25,0.124592288
"Calgary, AB",51.03089905,-114.0091019,0.47,0.31,0.27,0.2,0.31,0.23,0.26,0.27,0.29,0.25,0.32,0.39,0.3,0.188397976
"Calgary, AB",51.08265686,-114.1388245,0.29,0.25,0.23,0.18,0.28,0.2,0.24,0.25,0.25,0.21,0.24,0.27,0.24,0.123689832
"Airdrie, AB",51.26807785,-114.037796,0.23,0.21,0.21,0.19,0.34,0.28,0.34,0.33,0.3,0.22,0.21,0.23,0.26,0.129493719
"Red Deer, AB",52.29867172,-113.7935181,0.31,0.22,0.2,0.15,0.27,0.2,0.24,0.24,0.27,0.18,0.24,0.28,0.24,0.129433799
"Red Deer, AB",52.24095154,-113.7654419,0.25,0.19,0.18,0.17,0.32,0.25,0.28,0.29,0.27,0.19,0.21,0.22,0.24,0.125727768
"Medicine Hat, AB",50.04893112,-110.68116,0.15,0.13,0.1,0.11,0.18,0.16,0.2,0.21,0.21,0.15,0.14,0.14,0.16,0.095878491
"Lethbridge, AB",49.71620941,-112.8005981,0.17,0.17,0.2,0.16,0.22,0.21,0.21,0.24,0.23,0.19,0.21,0.2,0.2,0.084040849
"Fort Saskatchewan, AB",53.6987381,-113.222847,0.29,0.21,0.2,0.13,0.26,0.22,0.28,0.26,0.3,0.07,0.2,0.28,0.22,0.164878821
"Fort Mcmurray, AB",56.73340988,-111.3904724,0.2,0.17,0.17,0.12,0.3,0.25,0.34,0.39,0.39,0.19,0.18,0.2,0.24,0.213357159
"Fort Mckay, AB",57.18941116,-111.6405029,0.22,0.21,0.2,0.22,0.42,0.47,0.52,0.57,0.59,0.28,0.25,0.25,0.35,0.245468079
"Conklin, AB",55.62140656,-111.1726913,0.16,0.15,0.16,0.14,0.37,0.28,0.35,0.37,0.38,0.17,0.16,0.19,0.24,0.203427662
"Steeper, AB",53.13249969,-117.0911102,0.11,0.11,0.12,0.11,0.4,0.27,0.3,0.3,0.21,0.11,0.1,0.1,0.19,0.212961114
"Fort Chipewyan, AB",58.70878983,-111.1768265,0.02,0.02,0.02,0.02,0.13,0.16,0.19,0.39,0.39,0.07,0.03,0.03,0.12,0.291023462
"Grande Prairie, AB",55.17660141,-118.8078003,0.37,0.25,0.24,0.21,0.5,0.26,0.32,0.29,0.38,0.23,0.27,0.36,0.31,0.237052206
"Metro Van - Port Moody, BC",49.28089142,-122.8492889,0.21,0.17,0.18,0.15,0.19,0.17,0.19,0.28,0.24,0.22,0.25,0.22,0.21,0.092089457
"Metro Van - Vancouver, BC",49.28227234,-123.1218796,,,,0.22,0.21,0.21,0.2,0.27,0.27,0.3,0.31,0.29,,
"Metro Van - Burnaby, BC",49.21519089,-122.9856644,0.2,0.19,0.19,0.18,0.17,0.13,0.13,0.22,0.21,0.21,0.25,0.24,0.19,0.069061713
"Metro Van - Surrey, BC",49.13292694,-122.6942215,0.2,0.18,0.19,0.16,0.15,0.12,0.12,0.19,0.21,0.22,0.25,0.21,0.18,0.074255758
"Metro Van - Richmond, BC",49.14143753,-123.1082153,0.19,0.16,0.17,0.13,0.12,0.1,0.1,0.15,0.16,0.2,0.25,0.19,0.16,0.087214699
"Metro Van - North Vancouver, BC",49.32399368,-123.0834961,0.2,0.19,0.2,0.19,0.18,0.16,0.16,0.24,0.22,0.24,0.27,0.24,0.21,0.073318925
"Metro Van - Richmond, BC",49.18626404,-123.15242,0.23,0.21,0.22,0.18,0.15,0.12,0.13,0.21,0.23,0.27,0.29,0.26,0.21,0.097641922
"Metro Van - Delta, BC",49.00987625,-123.0820007,0.15,0.14,0.14,0.14,0.11,0.1,0.1,0.14,0.14,0.16,0.18,0.17,0.14,0.056828473
"Metro Van - Vancouver, BC",49.26026535,-123.077774,0.38,0.33,0.32,0.25,0.23,0.22,0.22,0.31,0.34,0.44,0.52,0.38,0.33,0.17047685
"Victoria, BC",48.44194031,-123.3631668,0.15,0.11,0.06,0.02,0.09,0.1,0.11,0.18,0.19,0.21,0.23,0.18,0.14,0.098775029
"Kelowna, BC",49.86211777,-119.4674606,0.23,0.17,0.17,0.14,0.15,0.16,0.16,0.45,0.24,0.22,0.26,0.24,0.22,0.169890457
"Metro Van - Abbotsford, BC",49.02155304,-122.3265228,0.14,0.12,0.12,0.13,0.16,0.15,0.15,0.23,0.21,0.21,0.23,0.2,0.17,0.07758931
"Metro Van-Chilliwack, BC",49.15584946,-121.9402771,0.18,0.17,0.19,0.18,0.18,0.17,0.16,0.28,0.23,0.21,0.22,0.2,0.2,0.090738481
"Metro Van - Maple Ridge, BC",49.21493912,-122.5820541,0.18,0.16,0.16,0.12,0.12,0.12,0.11,0.17,0.17,0.2,0.23,0.2,0.16,0.077668911
"Yellowknife, NT",62.45206833,-114.3639984,0.19,0.17,0.29,0.36,0.14,0.39,0.66,1.76,2.1,0.6,0.61,0.34,0.64,0.782413438
"Fort Smith, NT",60.00455093,-111.8932419,0.64,0.55,0.56,0.53,0.66,0.7,1.56,2.79,1.61,0.58,0.59,0.34,0.93,1.223415492
,,,,,,,,,,,,,,,,
"City, P/T",Latitude,Longitude,,,,,,,,,,,,,,
"St. John's, NL",47.56037903,-52.71147156,0.15,0.15,0.15,0.16,0.15,0.18,0.16,0.19,0.21,0.2,0.19,0.18,0.17,0.039056827
"Mount Pearl, NL",47.50513077,-52.79476166,0.14,0.18,0.17,0.12,0.12,0.14,0.16,0.14,0.14,0.13,0.15,0.13,0.14,0.044692718
"Grand Falls - Windsor, NL",48.92695999,-55.65966034,0.19,0.21,0.16,0.15,0.11,0.09,0.08,0.1,0.13,0.14,0.19,0.16,0.14,0.054303548
"Corner Brook, NL",48.95223999,-57.92206955,0.15,0.14,0.14,0.25,0.21,0.17,0.14,0.2,0.18,0.17,0.17,0.2,0.18,0.054274933
"Burin, NL",47.09899139,-55.19852066,0.13,,,0.12,0.11,0.12,0.12,0.15,0.15,0.15,0.13,0.12,,
"Halifax, NS",44.64710999,-63.5736618,0.13,0.14,0.13,0.14,0.14,0.2,0.18,0.19,0.18,0.17,0.15,0.16,0.16,0.040649632
"Sydney, NS",46.14221954,-60.17251968,0.14,0.14,0.13,0.15,0.14,0.16,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.034674547
"Saint John, NB",45.28028107,-66.05610657,0.17,0.16,0.16,0.15,0.14,0.18,0.19,0.2,0.2,0.2,0.17,0.17,0.17,0.037814857
"Moncton, NB",46.10157776,-64.78965759,0.18,0.2,0.19,0.17,0.15,0.19,0.21,0.22,0.23,0.23,0.21,0.21,0.2,0.049480865
"Montréal, QC",45.5026474,-73.66390991,0.28,0.29,0.26,0.25,0.23,0.32,0.34,0.31,0.32,0.29,0.26,0.3,0.29,0.083169033
"Laval, QC",45.54746246,-73.7483139,0.22,0.26,0.2,0.19,0.16,,0.22,0.24,0.26,0.22,0.21,0.23,0.22,0.061621468
"Montréal, QC",45.46832275,-73.74119568,0.21,,,,,,,,,,,,,
"Montréal, QC",45.65169144,-73.57382202,0.2,,0.18,0.18,0.15,0.24,0.25,0.23,0.22,,0.19,0.22,0.21,0.073476814
"Montréal, QC",45.59339905,-73.63726044,0.23,0.28,,,,,,,,,,,,
"Montréal, QC",45.51218796,-73.56684113,0.2,0.22,0.19,0.19,0.18,0.26,0.27,0.24,0.24,0.22,0.2,0.24,0.22,0.071056839
"Quebec, QC",46.82117844,-71.22049713,0.21,0.25,0.18,0.17,0.16,0.22,0.25,0.22,0.24,0.22,0.21,0.23,0.21,0.072824772
"Quebec, QC",46.78132248,-71.30871582,0.28,0.31,0.3,0.25,0.29,0.32,0.44,0.39,0.42,0.4,0.36,0.39,0.35,0.136756689
"Saint-Anicet, QC",45.12062454,-74.28959656,0.16,0.17,0.16,0.15,0.13,0.23,0.23,0.2,0.19,0.16,0.15,0.19,0.18,0.063822583
"Windsor, ON",42.31577682,-83.04367065,0.24,0.23,0.22,0.22,0.22,0.34,0.27,0.29,0.27,0.24,0.25,0.25,0.25,0.084941194
"Toronto, ON",43.70944214,-79.54350281,0.25,0.24,0.25,0.23,0.25,0.33,0.32,0.3,0.3,0.26,0.22,0.23,0.27,0.076220674
"Toronto, ON",43.71110535,-79.54342651,0.32,0.3,0.32,0.29,0.35,0.42,0.41,0.4,0.39,0.36,0.34,0.38,0.35,0.09065986
"Toronto, ON",43.7804184,-79.46752167,0.2,0.21,0.2,0.2,0.2,0.28,0.27,0.26,0.25,0.24,0.22,0.23,0.23,0.069990473
"Hamilton, ON",43.25777817,-79.86167145,,,,,,,,,0.29,0.23,0.23,0.24,,
"Regina, SK",50.45270157,-104.6159973,0.19,0.18,0.18,0.16,0.2,0.16,0.21,0.24,0.28,0.18,0.17,0.19,0.2,0.070636529
"Saskatoon, SK",52.13613129,-106.6629333,0.2,0.19,0.2,0.16,0.21,0.2,0.23,0.25,0.32,0.2,0.18,0.21,0.21,0.092843585
"Edmonton, AB",53.54822922,-113.3681107,0.27,0.19,0.2,0.25,0.3,0.29,0.36,0.33,0.36,0.21,0.22,0.23,0.27,0.134784496
"St. Albert, AB",53.62690735,-113.6118851,0.3,0.2,0.21,0.16,0.28,0.18,0.36,0.36,0.37,0.24,0.23,0.28,0.27,0.146413741
"Edmonton, AB",53.54949951,-113.4859009,0.37,0.27,0.25,0.2,0.38,0.32,0.39,0.39,0.45,0.35,0.31,0.34,0.34,0.164433762
"Edmonton, AB",53.49779892,-113.5270004,0.34,0.23,0.22,0.17,0.3,0.22,0.3,0.3,0.35,0.22,0.24,0.27,0.26,0.146263041
"Calgary, AB",50.9551239,-113.9697418,0.34,0.25,0.23,0.18,0.22,0.21,0.25,0.25,0.24,0.21,0.27,0.32,0.25,0.101725396
